gpi,gpiName
2153601500212    ,BORTEZOMIB FOR INJ 3.5 MG
21536015002122    ,BORTEZOMIB FOR IV INJ 3.5 MG
21536025002105    ,CARFILZOMIB FOR INJ 10 MG
2153602500211    ,CARFILZOMIB FOR INJ 30 MG
2153602500212    ,CARFILZOMIB FOR INJ 60 MG
2153604510012    ,IXAZOMIB CITRATE CAP 2.3 MG (BASE EQUIVALENT)
2153604510013    ,IXAZOMIB CITRATE CAP 3 MG (BASE EQUIVALENT)
2153604510014    ,IXAZOMIB CITRATE CAP 4 MG (BASE EQUIVALENT)
2153752020012    ,FEDRATINIB HCL CAP 100 MG
2153756020031    ,RUXOLITINIB PHOSPHATE TAB 5 MG (BASE EQUIVALENT)
2153756020032    ,RUXOLITINIB PHOSPHATE TAB 10 MG (BASE EQUIVALENT)
21537560200325    ,RUXOLITINIB PHOSPHATE TAB 15 MG (BASE EQUIVALENT)
2153756020033    ,RUXOLITINIB PHOSPHATE TAB 20 MG (BASE EQUIVALENT)
21537560200335    ,RUXOLITINIB PHOSPHATE TAB 25 MG (BASE EQUIVALENT)
2153801000B72,ALPELISIB TAB THERAPY PACK 200 MG DAILY DOSE
2153801000B725,ALPELISIB TAB PACK 250 MG DAILY DOSE (200 MG & 50 MG TABS)
2153801000B73,ALPELISIB TAB PACK 300 MG DAILY DOSE (2X150 MG TAB)
2153802010212    ,COPANLISIB HCL FOR IV SOLN 60 MG (BASE EQUIVALENT)
2153803000012    ,DUVELISIB CAP 15 MG
2153803000013    ,DUVELISIB CAP 25 MG
2153804000032    ,IDELALISIB TAB 100 MG
2153804000033    ,IDELALISIB TAB 150 MG
21550040102025    ,IRINOTECAN HCL INJ 40 MG/2ML (20 MG/ML)
2155004010203    ,IRINOTECAN HCL INJ 100 MG/5ML (20 MG/ML)
21550040102035    ,IRINOTECAN HCL INJ 300 MG/15ML (20 MG/ML)
2155004010204    ,IRINOTECAN HCL INJ 500 MG/25ML (20 MG/ML)
2155004020222    ,IRINOTECAN HCL LIPOSOME IV INJ 43 MG/10ML (4.3 MG/ML)
2155008010012    ,TOPOTECAN HCL CAP 0.25 MG (BASE EQUIV)
2155008010014    ,TOPOTECAN HCL CAP 1 MG (BASE EQUIV)
2155008010202    ,TOPOTECAN HCL INJ 4 MG/4ML (BASE EQUIV) (FOR INFUSION)
2155008010212    ,TOPOTECAN HCL FOR INJ 4 MG (BASE EQUIV)
2155106540212    ,SACITUZUMAB GOVITECAN-HZIY FOR IV SOLN 180 MG
2156006000B712,SELINEXOR TAB THERAPY PACK 20 MG (40 MG ONCE WEEKLY)
2156006000B715,SELINEXOR TAB THERAPY PACK 20 MG (40 MG TWICE WEEKLY)
2156006000B72,SELINEXOR TAB THERAPY PACK 20 MG (80 MG TWICE WEEKLY)
2156006000B73,SELINEXOR TAB THERAPY PACK 20 MG (100 MG ONCE WEEKLY)
2156006000B74,SELINEXOR TAB THERAPY PACK 20 MG (80 MG ONCE WEEKLY)
2156006000B75,SELINEXOR TAB THERAPY PACK 20 MG (60 MG ONCE WEEKLY)
2156006000B755,SELINEXOR TAB THERAPY PACK 20 MG (60 MG TWICE WEEKLY)
2156006000B76,SELINEXOR TAB THERAPY PACK 40 MG (40 MG ONCE WEEKLY)
2156006000B765,SELINEXOR TAB THERAPY PACK 40 MG (40 MG TWICE WEEKLY)
2156006000B77,SELINEXOR TAB THERAPY PACK 40 MG (80 MG ONCE WEEKLY)
2156006000B775,SELINEXOR TAB THERAPY PACK 50 MG (100 MG ONCE WEEKLY)
2156006000B78,SELINEXOR TAB THERAPY PACK 60 MG (60 MG ONCE WEEKLY)
2157407040182    ,TALIMOGENE LAHERPAREPVEC INTRALESIONAL INJ 1000000 UNIT/ML
2157407040184    ,TALIMOGENE LAHERPAREPVEC INTRALESIONAL INJ 100000000 UNIT/ML
2160003520202    ,IOBENGUANE I 131 IV SOLN 15 MCI/ML (555 MBQ/ML)
2160004520202    ,LUTETIUM LU 177 DOTATATE IV SOLN 370 MBQ/ML (10 MCI/ML)
21600055002025    ,RADIUM RA 223 DICHLORIDE INJ 30 MICROCURIE/ML (1100 KBQ/ML)
2160006500202    ,SAMARIUM SM 153 LEXIDRONAM INJ 1850 MBQ/ML (50 MCI/ML)
2160007000201    ,STRONTIUM-89 CHLORIDE INJ 1 MCI/ML
216510101018    ,AXICABTAGENE CILOLEUCEL SUSPENSION FOR IV INFUSION
2165102010182    ,BREXUCABTAGENE AUTOLEUCEL SUSPENSION FOR IV INFUSION
2165103540182    ,IDECABTAGENE VICLEUCEL SUSPENSION FOR IV INFUSION
2165105040182    ,LISOCABTAGENE MARALEUCEL SUSPENSION FOR IV INFUSION
216510700018    ,SIPULEUCEL-T SUSPENSION FOR IV INFUSION
216510750018    ,TISAGENLECLEUCEL SUSPENSION FOR IV INFUSION
2170000810202    ,ARSENIC TRIOXIDE IV SOLN 10 MG/10ML (1 MG/ML)
2170000810203    ,ARSENIC TRIOXIDE IV SOLN 12 MG/6ML (2 MG/ML)
2170001300193    ,BCG LIVE INTRAVESICAL FOR SUSP 50 MG
21700020002105    ,DACARBAZINE FOR INJ 100 MG
2170002000211    ,DACARBAZINE FOR INJ 200 MG
21700030000105    ,HYDROXYUREA CAP 500 MG
2170004010212    ,OMACETAXINE MEPESUCCINATE FOR INJ 3.5 MG
2170004500212    ,PENTOSTATIN FOR INJ 10 MG
21700050100105    ,PROCARBAZINE HCL CAP 50 MG
21700060202022    ,INTERFERON ALFA-2B INJ 6000000 UNIT/ML
2170006020203    ,INTERFERON ALFA-2B INJ 10000000 UNIT/ML
2170006020213    ,INTERFERON ALFA-2B FOR INJ 10000000 UNIT
21700060202135    ,INTERFERON ALFA-2B FOR INJ 18000000 UNIT
2170006020216    ,INTERFERON ALFA-2B FOR INJ 50000000 UNIT
2170006030202    ,INTERFERON ALFA-N3 INJ 5000000 UNIT/ML
2170006070202    ,INTERFERON GAMMA-1B INJ 100 MCG/0.5ML (2000000 UNIT/0.5ML)
2170007520641    ,PEGINTERFERON ALFA-2B FOR INJ KIT 200 MCG
2170007520642    ,PEGINTERFERON ALFA-2B FOR INJ KIT 300 MCG
2170007520643    ,PEGINTERFERON ALFA-2B FOR INJ KIT 600 MCG
2170302000212    ,ALDESLEUKIN FOR IV SOLN 22000000 UNIT
2170308030202    ,TAGRAXOFUSP-ERZS IV SOLN 1000 MCG/ML
2170705000202    ,METHOXSALEN (PHOTOPHERESIS) SOLN 20 MCG/ML
2170707010214    ,PORFIMER SODIUM FOR INJ 75 MG
2170808000011    ,TRETINOIN CAP 10 MG
2170822000012    ,BEXAROTENE CAP 75 MG
2175404010212    ,DEXRAZOXANE HCL FOR INJ 250 MG (BASE EQUIVALENT)
2175404010214    ,DEXRAZOXANE HCL FOR INJ 500 MG (BASE EQUIVALENT)
2175504010031    ,LEUCOVORIN CALCIUM TAB 5 MG
21755040100325    ,LEUCOVORIN CALCIUM TAB 10 MG
21755040100335    ,LEUCOVORIN CALCIUM TAB 15 MG
21755040100345    ,LEUCOVORIN CALCIUM TAB 25 MG
2175504010204    ,LEUCOVORIN CALCIUM INJ 100 MG/10ML (10 MG/ML)
21755040102056    ,LEUCOVORIN CALCIUM INJ 500 MG/50ML (10 MG/ML)
2175504010212    ,LEUCOVORIN CALCIUM FOR INJ 50 MG
2175504010213    ,LEUCOVORIN CALCIUM FOR INJ 100 MG
2175504010215    ,LEUCOVORIN CALCIUM FOR INJ 200 MG
2175504010216    ,LEUCOVORIN CALCIUM FOR INJ 350 MG
2175504010217    ,LEUCOVORIN CALCIUM FOR INJ 500 MG
2175505000212    ,LEVOLEUCOVORIN FOR IV SOLN 175 MG
2175505000213    ,LEVOLEUCOVORIN FOR IV SOLN 300 MG
21755050102021    ,LEVOLEUCOVORIN CALCIUM IV SOLN PF 175 MG/17.5ML (BASE EQUIV)
2175505010203    ,LEVOLEUCOVORIN CALCIUM IV SOLN PF 250 MG/25ML (BASE EQUIV)
2175505010212    ,LEVOLEUCOVORIN CALCIUM FOR IV INJ 50 MG (BASE EQUIV)
2175505010215    ,LEVOLEUCOVORIN CALCIUM FOR IV INJ 175 MG (BASE EQUIV)
2175603000212    ,GLUCARPIDASE FOR IV INJ 1000 UNIT
2175657020212    ,TRILACICLIB DIHYDROCHLORIDE FOR IV SOLN 300 MG
2175801000212    ,AMIFOSTINE FOR INJ 500 MG
2175805000032    ,MESNA TAB 400 MG
2175805000201    ,MESNA INJ 100 MG/ML
2176406500212    ,RASBURICASE FOR IV SOLN 1.5 MG
2176406500214    ,RASBURICASE FOR IV SOLN 7.5 MG
2176506000212    ,PALIFERMIN FOR IV INJ 6.25 MG
2199000215202    ,DARATUMUMAB-HYALURONIDASE-FIHJ INJ 1800-30000 MG-UNIT/15ML
2199000220193    ,DAUNORUBICIN-CYTARABINE LIPOSOME FOR IV INJ 44-100 MG
2199000225032    ,DECITABINE-CEDAZURIDINE TAB 35-100 MG
2199000260B73,RIBOCICLIB 200 MG DOSE (200 MG TAB) & LETROZOLE 2.5 MG TBPK
2199000260B74,RIBOCICLIB 400 MG DOSE (200 MG TAB) & LETROZOLE 2.5 MG TBPK
2199000260B76,RIBOCICLIB 600 MG DOSE (200 MG TAB) & LETROZOLE 2.5 MG TBPK
2199000264202    ,RITUXIMAB-HYALURONIDASE HUMAN INJ 1400-23400 MG-UNIT/11.7ML
2199000264204    ,RITUXIMAB-HYALURONIDASE HUMAN INJ 1600-26800 MG-UNIT/13.4ML
2199000272202    ,TRASTUZUMAB-HYALURONIDASE-OYSK INJ 600-10000 MG-UNIT/5ML
2199000275032    ,TRIFLURIDINE-TIPIRACIL TAB 15-6.14 MG
2199000275033    ,TRIFLURIDINE-TIPIRACIL TAB 20-8.19 MG
2199000355202    ,PERTUZUMAB-TRASTUZ-HYALURON-ZZXF INJ 60 MG-60 MG-2000 UNT/ML
2199000355203    ,PERTUZUMAB-TRASTUZ-HYALURON-ZZXF INJ 80 MG-40 MG-2000 UNT/ML
